Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
4 (        1.50451,       -0.92319)              (-2.16905,        1.29852)              (1.86422,        -0.9794)        5.58838
5 (      -0.456007,       0.188951)              (0.172842,       0.142316)              (-1.07002,      0.0520482)        3.00586
6 (      0.0909286,        1.42143)              (0.112945,        2.71691)              (0.0482422,       -0.19447)        1.36506
7 (      -0.355846,       0.283756)              (-0.238736,       0.246201)              (-0.117109,      0.0375551)        0.70755
8 (        2.69032,       -2.21781)              (6.60079,       -4.23273)              (-0.530229,      -0.610889)        4.46312
9 (      -0.912703,      -0.429697)              (-0.558625,      -0.436631)              (-0.354078,     0.00693386)        2.47953
10 (    -0.00187497,       0.151651)              (0.766295,       0.694378)              (-0.00187497,       0.151651)       0.940067
11 (        6.32578,       -5.84666)              (8.08815,       -8.96118)              (0.629505,        1.48793)        6.37262
12 (        1.48156,       0.184776)              (1.59179,       0.115185)              (-0.11023,       0.069591)       0.772441
13 (        1.05839,      -0.240812)              (-1.9633,        1.28383)              (1.05839,      -0.240812)        3.92289
14 (       -4.63401,       -1.09853)              (-9.20861,        -2.6084)              (1.08097,       0.807764)        4.34479
15 (       -1.74641,     -0.0718095)              (-1.94591,      -0.780039)              (0.199501,       0.708229)        3.66817
16 (       0.715885,        3.25914)              (1.50028,        6.58747)              (0.265114,        1.36149)        5.58975
17 (       0.867152,      0.0735773)              (1.557,       0.502629)              (0.867152,      0.0735773)        2.84584
18 (       -1.30152,      -0.130411)              (-2.2661,       -1.87116)              (-0.713761,       0.659456)        4.60401
19 (        3.92061,        1.90476)              (6.42954,         2.9289)              (-0.479804,      0.0214747)        3.03215
20 (        1.17351,       -2.30367)              (-1.95693,       -3.26421)              (1.81616,      -0.344829)        6.39499
21 (      -0.396951,      -0.146226)              (-0.5666,       -0.31693)              (0.169649,       0.170704)         1.7702
22 (      -0.555303,        1.73869)              (-0.0495589,        2.22333)              (-0.505744,      -0.484641)        4.23568
23 (        2.95041,        6.47001)              (-0.242284,      -0.228123)              (-0.248604,       0.358226)        3.18089
24 (       0.220474,     -0.0326142)              (0.147368,       -0.13386)              (0.0731064,       0.101245)       0.727886
25 (        0.04384,      0.0195628)              (0.0909156,      -0.308342)              (0.04384,      0.0195628)       0.196125
26 (      -0.256834,      -0.116606)              (-0.0672046,     -0.0961554)              (0.00269204,      0.0768925)       0.367814
27 (      -0.149306,        1.29693)              (-2.51702,       -2.51104)              (-0.834101,       0.283425)        3.90166
28 (      0.0411007,       -0.16961)              (0.307413,       -1.82312)              (0.0411007,       -0.16961)        1.14036
29 (       0.305878,     -0.0848707)              (0.590972,      -0.230864)              (0.305878,     -0.0848707)        2.30113
30 (        0.20611,       0.779865)              (-0.0745363,        1.01161)              (0.0252128,       0.885671)        2.68635
4) Norm: (        0.04384,      0.0195628)   norm value: 0.196125
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.198666,      -0.718058)              (0.37208,       -1.51907)              (-0.0456273,       0.170478)        1.15857
2 (      -0.110216,       0.238499)              (-2.36964,        2.17362)              (-0.110216,       0.238499)         1.9244
3 (       -1.22329,      -0.942273)              (-2.56338,       -2.05448)              (-0.279803,     -0.0671295)        2.07803
4 (       0.513723,      -0.111299)              (-0.990789,       0.811891)              (0.513723,      -0.111299)        3.26018
5 (      -0.517397,      -0.185492)              (-0.0613901,      -0.374443)              (-1.07002,      0.0520482)        3.00586
6 (     0.00841785,       -1.81234)              (-0.0825107,       -3.23377)              (0.0482422,       -0.19447)        1.36506
7 (      -0.258065,       0.257159)              (0.0977804,     -0.0265968)              (-0.117109,      0.0375551)        0.70755
8 (        2.33446,       -1.72087)              (-0.355861,       0.496931)              (-0.530229,      -0.610889)        4.46312
9 (       0.440266,       0.141213)              (1.35297,       0.570911)              (-0.354078,     0.00693386)        2.47953
10 (       0.465562,       0.255295)              (0.467437,       0.103644)              (-0.00187497,       0.151651)       0.940067
11 (       0.307819,        2.58493)              (-6.01796,         8.4316)              (0.629505,        1.48793)        6.37262
12 (         -1.174,     -0.0360448)              (-2.65556,      -0.220821)              (-0.11023,       0.069591)       0.772441
13 (       -1.07996,       0.697957)              (-2.13835,       0.938769)              (1.05839,      -0.240812)        3.92289
14 (        1.51526,       0.942089)              (6.14926,        2.04062)              (1.08097,       0.807764)        4.34479
15 (        1.96838,        1.13023)              (3.7148,        1.20204)              (0.199501,       0.708229)        3.66817
16 (     -0.0159907,      -0.357241)              (-0.731876,       -3.61638)              (-0.0159907,      -0.357241)        2.50076
17 (       0.703568,       0.263085)              (-0.163585,       0.189508)              (0.867152,      0.0735773)        2.84584
18 (      -0.611489,     -0.0958635)              (0.690027,      0.0345476)              (-0.611489,     -0.0958635)        3.36433
19 (       -1.12627,      -0.473872)              (-5.04688,       -2.37863)              (-0.479804,      0.0214747)        3.03215
20 (      0.0206488,        2.40037)              (-1.15286,        4.70404)              (1.81616,      -0.344829)        6.39499
21 (        0.64541,        0.30019)              (1.04236,       0.446417)              (0.169649,       0.170704)         1.7702
22 (      -0.189349,       -1.67165)              (0.365954,       -3.41034)              (-0.505744,      -0.484641)        4.23568
23 (      -0.789204,      -0.822214)              (-3.73961,       -7.29222)              (-0.248604,       0.358226)        3.18089
24 (     -0.0824773,       0.162436)              (-0.302951,        0.19505)              (0.0731064,       0.101245)       0.727886
25 (      0.0892978,      -0.134608)              (0.0454578,      -0.154171)              (0.04384,      0.0195628)       0.196125
26 (      0.0683359,       0.031839)              (0.32517,       0.148445)              (0.0683359,       0.031839)       0.358487
27 (       -1.30462,       -1.46951)              (-1.15532,       -2.76644)              (-0.834101,       0.283425)        3.90166
28 (       0.195958,       -1.00171)              (0.154857,      -0.832098)              (0.0411007,       -0.16961)        1.14036
29 (       0.132547,     -0.0134589)              (-0.173332,      0.0714118)              (0.132547,     -0.0134589)       0.787663
30 (      -0.336618,       0.489607)              (-0.542728,      -0.290259)              (0.0252128,       0.885671)        2.68635
5) Norm: (        0.04384,      0.0195628)   norm value: 0.196125
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.113725,      -0.293836)              (-0.0849405,       0.424222)              (-0.0456273,       0.170478)        1.15857
2 (       -1.00108,       0.907561)              (-0.890866,       0.669062)              (-0.110216,       0.238499)         1.9244
3 (      -0.419191,      -0.318084)              (0.804096,       0.624189)              (-0.279803,     -0.0671295)        2.07803
4 (      -0.548307,       0.452454)              (-1.06203,       0.563753)              (0.513723,      -0.111299)        3.26018
5 (       -1.22934,      0.0741617)              (-0.711944,       0.259654)              (-1.07002,      0.0520482)        3.00586
6 (      0.0475451,       0.103395)              (0.0391273,        1.91574)              (0.0475451,       0.103395)       0.636307
7 (       0.040396,      0.0350271)              (0.298461,      -0.222132)              (0.040396,      0.0350271)       0.225924
8 (       -1.78832,       0.498753)              (-4.12278,        2.21963)              (-0.530229,      -0.610889)        4.46312
9 (       0.747175,       0.318269)              (0.306909,       0.177056)              (-0.354078,     0.00693386)        2.47953
10 (      0.0505155,     -0.0524285)              (-0.415046,      -0.307723)              (0.0505155,     -0.0524285)       0.342242
11 (       -2.13274,        4.03122)              (-2.44056,        1.44629)              (0.629505,        1.48793)        6.37262
12 (       0.720861,      0.0482147)              (1.89486,      0.0842595)              (-0.11023,       0.069591)       0.772441
13 (     -0.0832631,       0.209243)              (0.996697,      -0.488714)              (-0.0832631,       0.209243)        1.59494
14 (         2.4696,       0.715974)              (0.954345,      -0.226115)              (1.08097,       0.807764)        4.34479
15 (       0.204299,       0.273746)              (-1.76408,      -0.856483)              (0.204299,       0.273746)        2.59185
16 (      -0.365806,       -2.06389)              (-0.349815,       -1.70665)              (-0.0159907,      -0.357241)        2.50076
17 (       0.506758,       0.229161)              (-0.196809,     -0.0339247)              (0.867152,      0.0735773)        2.84584
18 (       0.282435,      0.0180927)              (0.893925,       0.113956)              (0.282435,      0.0180927)        2.01772
19 (       -2.15794,      -0.969685)              (-1.03167,      -0.495814)              (-0.479804,      0.0214747)        3.03215
20 (       0.578305,       0.134348)              (0.557656,       -2.26602)              (0.578305,       0.134348)        3.43179
21 (       0.491148,       0.334229)              (-0.154262,      0.0340383)              (0.169649,       0.170704)         1.7702
22 (       -0.28357,       -1.09342)              (-0.0942211,       0.578227)              (-0.505744,      -0.484641)        4.23568
23 (       -1.06284,       -2.59012)              (-0.273638,       -1.76791)              (-0.248604,       0.358226)        3.18089
24 (       0.171811,    -0.00539167)              (0.254288,      -0.167828)              (0.0731064,       0.101245)       0.727886
25 (       0.040772,      0.0299681)              (-0.0485258,       0.164576)              (0.04384,      0.0195628)       0.196125
26 (       0.223871,       0.102529)              (0.155535,      0.0706896)              (0.0683359,       0.031839)       0.358487
27 (       -1.27961,       -1.76106)              (0.0250123,      -0.291545)              (-0.834101,       0.283425)        3.90166
28 (       0.209801,       -1.04948)              (0.0138431,     -0.0477764)              (0.0411007,       -0.16961)        1.14036
29 (      -0.060891,      0.0619936)              (-0.193438,      0.0754525)              (-0.060891,      0.0619936)       0.437164
30 (       0.169786,      -0.510989)              (0.506404,        -1.0006)              (0.0252128,       0.885671)        2.68635
6) Norm: (        0.04384,      0.0195628)   norm value: 0.196125
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.321818,        1.26582)              (-0.435543,        1.55966)              (-0.0456273,       0.170478)        1.15857
2 (      -0.791575,       0.692981)              (0.209508,      -0.214579)              (-0.110216,       0.238499)         1.9244
3 (       0.244048,       0.423721)              (0.663239,       0.741805)              (-0.279803,     -0.0671295)        2.07803
4 (        1.00317,      -0.570092)              (1.55147,       -1.02255)              (0.513723,      -0.111299)        3.26018
5 (      -0.341979,       0.128962)              (0.887362,         0.0548)              (-0.341979,       0.128962)        2.65165
6 (       0.064997,        1.01348)              (0.0174518,       0.910088)              (0.0475451,       0.103395)       0.636307
7 (       0.196221,      -0.105647)              (0.155825,      -0.140674)              (0.040396,      0.0350271)       0.225924
8 (      -0.660851,      -0.421976)              (1.12746,      -0.920729)              (-0.660851,      -0.421976)        4.32423
9 (      -0.463116,      0.0164555)              (-1.21029,      -0.301814)              (-0.354078,     0.00693386)        2.47953
10 (       -0.16401,      -0.130777)              (-0.214525,     -0.0783485)              (0.0505155,     -0.0524285)       0.342242
11 (      -0.323917,      -0.795299)              (1.80882,       -4.82652)              (-0.323917,      -0.795299)        4.08562
12 (      -0.257268,       0.118472)              (-0.978129,      0.0702569)              (-0.11023,       0.069591)       0.772441
13 (       0.447847,     -0.0840062)              (0.531111,      -0.293249)              (-0.0832631,       0.209243)        1.59494
14 (        -1.8955,      -0.536839)              (-4.36511,       -1.25281)              (1.08097,       0.807764)        4.34479
15 (      -0.871223,      -0.460986)              (-1.07552,      -0.734733)              (0.204299,       0.273746)        2.59185
16 (       0.274091,        1.19759)              (0.639897,        3.26148)              (-0.0159907,      -0.357241)        2.50076
17 (       0.688917,       -0.20854)              (0.182158,        -0.4377)              (0.867152,      0.0735773)        2.84584
18 (       0.616883,       0.075764)              (0.334447,      0.0576714)              (0.282435,      0.0180927)        2.01772
19 (       -0.41865,     -0.0923389)              (1.73929,       0.877346)              (-0.41865,     -0.0923389)        2.91259
20 (      -0.210133,       -1.22788)              (-0.788438,       -1.36223)              (0.578305,       0.134348)        3.43179
21 (      -0.574771,      -0.280661)              (-1.06592,       -0.61489)              (0.169649,       0.170704)         1.7702
22 (      -0.481092,      -0.100402)              (-0.197522,       0.993021)              (-0.481092,      -0.100402)        3.14967
23 (       0.688811,        1.66171)              (1.75165,        4.25183)              (-0.248604,       0.358226)        3.18089
24 (     -0.0773013,       0.126285)              (-0.249112,       0.131677)              (0.0731064,       0.101245)       0.727886
25 (      0.0222024,      0.0929471)              (-0.0185696,       0.062979)              (0.04384,      0.0195628)       0.196125
26 (      0.0720093,      0.0332143)              (-0.151862,     -0.0693144)              (0.0683359,       0.031839)       0.358487
27 (        1.33771,        3.64912)              (2.61732,        5.41018)              (-0.834101,       0.283425)        3.90166
28 (      -0.263396,        1.79085)              (-0.473197,        2.84033)              (0.0411007,       -0.16961)        1.14036
29 (      -0.100806,      0.0767065)              (-0.0399154,      0.0147129)              (-0.060891,      0.0619936)       0.437164
30 (       0.209157,       0.907862)              (0.0393711,        1.41885)              (0.0252128,       0.885671)        2.68635
7) Norm: (        0.04384,      0.0195628)   norm value: 0.196125
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (         0.4967,       -1.76744)              (0.818518,       -3.03325)              (-0.0456273,       0.170478)        1.15857
2 (        1.83457,       -1.32514)              (2.62615,       -2.01812)              (-0.110216,       0.238499)         1.9244
3 (      0.0215111,       0.158223)              (-0.222537,      -0.265499)              (0.0215111,       0.158223)         1.0093
4 (      -0.291499,       0.341174)              (-1.29467,       0.911266)              (0.513723,      -0.111299)        3.26018
5 (       0.828126,     -0.0496154)              (1.1701,      -0.178577)              (-0.341979,       0.128962)        2.65165
6 (      0.0325503,      -0.495564)              (-0.0324466,       -1.50905)              (0.0475451,       0.103395)       0.636307
7 (      -0.175088,       0.216301)              (-0.371309,       0.321948)              (0.040396,      0.0350271)       0.225924
8 (       0.034111,      -0.800115)              (0.694962,      -0.378139)              (0.034111,      -0.800115)        2.95688
9 (      -0.527093,      -0.132691)              (-0.063978,      -0.149146)              (-0.354078,     0.00693386)        2.47953
10 (       0.173186,     0.00598837)              (0.337196,       0.136765)              (0.0505155,     -0.0524285)       0.342242
11 (       0.758833,        -2.8134)              (1.08275,        -2.0181)              (-0.323917,      -0.795299)        4.08562
12 (      -0.574083,      0.0964214)              (-0.316815,     -0.0220502)              (-0.11023,       0.069591)       0.772441
13 (       0.223037,     -0.0326724)              (-0.224811,      0.0513338)              (0.223037,     -0.0326724)        1.57079
14 (       -1.88996,      -0.251393)              (0.00554308,       0.285446)              (1.08097,       0.807764)        4.34479
15 (       0.112416,       0.138559)              (0.983639,       0.599545)              (0.112416,       0.138559)        1.19771
16 (        0.33235,        1.45637)              (0.0582582,       0.258777)              (-0.0159907,      -0.357241)        2.50076
17 (       0.490633,        0.28472)              (-0.198284,       0.493259)              (0.867152,      0.0735773)        2.84584
18 (      -0.216831,     -0.0351807)              (-0.833714,      -0.110945)              (-0.216831,     -0.0351807)        1.52373
19 (        0.93377,       0.463143)              (1.35242,       0.555482)              (-0.41865,     -0.0923389)        2.91259
20 (       0.419055,       0.770133)              (0.629188,        1.99801)              (0.578305,       0.134348)        3.43179
21 (       0.598539,       0.339754)              (1.17331,       0.620415)              (0.169649,       0.170704)         1.7702
22 (      -0.108316,       0.503871)              (0.372776,       0.604273)              (-0.481092,      -0.100402)        3.14967
23 (        1.18944,        3.03835)              (0.500624,        1.37664)              (-0.248604,       0.358226)        3.18089
24 (      -0.159473,        0.16459)              (-0.0821718,      0.0383052)              (0.0731064,       0.101245)       0.727886
25 (      0.0281492,      0.0727785)              (0.00594678,     -0.0201686)              (0.04384,      0.0195628)       0.196125
26 (      -0.044302,     -0.0202937)              (-0.116311,     -0.0535079)              (-0.044302,     -0.0202937)        0.19997
27 (        1.16071,        3.94428)              (-0.177001,       0.295153)              (-0.834101,       0.283425)        3.90166
28 (     -0.0253712,       0.384214)              (0.238025,       -1.40663)              (0.0411007,       -0.16961)        1.14036
29 (       0.144899,     -0.0189338)              (0.245705,     -0.0956403)              (-0.060891,      0.0619936)       0.437164
30 (         -0.142,        1.37999)              (-0.351156,       0.472131)              (0.0252128,       0.885671)        2.68635
8) Norm: (        0.04384,      0.0195628)   norm value: 0.196125
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.698175,       -2.49656)              (0.201475,      -0.729127)              (-0.0456273,       0.170478)        1.15857
2 (       -2.23648,        1.90882)              (-4.07105,        3.23396)              (-0.110216,       0.238499)         1.9244
3 (      -0.079759,      -0.036614)              (-0.10127,      -0.194837)              (-0.079759,      -0.036614)       0.442237
4 (       0.377028,      0.0284229)              (0.668527,      -0.312751)              (0.377028,      0.0284229)         2.6162
5 (      0.0502899,      0.0273306)              (-0.777836,      0.0769461)              (0.0502899,      0.0273306)       0.247129
6 (      0.0411921,      -0.185805)              (0.00864178,       0.309759)              (0.0475451,       0.103395)       0.636307
7 (      -0.121031,       0.165661)              (0.054057,     -0.0506403)              (0.040396,      0.0350271)       0.225924
8 (       0.383318,      -0.843795)              (0.349207,     -0.0436805)              (0.034111,      -0.800115)        2.95688
9 (       0.190354,        0.17659)              (0.717447,       0.309281)              (0.190354,        0.17659)        1.93922
10 (       0.100559,      0.0461128)              (-0.0726278,      0.0401244)              (0.0505155,     -0.0524285)       0.342242
11 (        -1.9333,        4.58118)              (-2.69213,        7.39458)              (-0.323917,      -0.795299)        4.08562
12 (       0.134181,      0.0321891)              (0.708264,     -0.0642322)              (-0.11023,       0.069591)       0.772441
13 (      0.0612697,     0.00738325)              (-0.161767,      0.0400556)              (0.0612697,     0.00738325)       0.272878
14 (         0.9752,       0.366049)              (2.86516,       0.617442)              (0.9752,       0.366049)        4.28327
15 (       0.601037,       0.432782)              (0.488621,       0.294223)              (0.112416,       0.138559)        1.19771
16 (      -0.212654,       -1.37881)              (-0.545004,       -2.83518)              (-0.0159907,      -0.357241)        2.50076
17 (       0.146019,       0.263861)              (-0.344614,      -0.020859)              (0.146019,       0.263861)        2.25583
18 (      -0.426373,     -0.0471148)              (-0.209542,     -0.0119342)              (-0.216831,     -0.0351807)        1.52373
19 (       -1.44208,      -0.559392)              (-2.37585,       -1.02254)              (-0.41865,     -0.0923389)        2.91259
20 (       0.739847,     -0.0588822)              (0.320793,      -0.829015)              (0.739847,     -0.0588822)        3.16721
21 (       0.349694,       0.189781)              (-0.248845,      -0.149973)              (0.169649,       0.170704)         1.7702
22 (       0.132615,      0.0121995)              (0.240931,      -0.491671)              (0.132615,      0.0121995)       0.787145
23 (       -2.90637,       -5.51966)              (-4.09581,       -8.55801)              (-0.248604,       0.358226)        3.18089
24 (       0.315929,      0.0137529)              (0.475402,      -0.150838)              (0.0731064,       0.101245)       0.727886
25 (      0.0510326,    -0.00483107)              (0.0228834,     -0.0776095)              (0.04384,      0.0195628)       0.196125
26 (    -0.00535002,    -0.00313699)              (0.038952,      0.0171567)              (-0.00535002,    -0.00313699)      0.0185655
27 (       -3.87063,       -7.75713)              (-5.03134,       -11.7014)              (-0.834101,       0.283425)        3.90166
28 (       0.198497,       -1.29114)              (0.223868,       -1.67536)              (0.0411007,       -0.16961)        1.14036
29 (      0.0624155,     -0.0257388)              (-0.0824834,    -0.00680503)              (0.0624155,     -0.0257388)       0.308318
30 (      0.0781377,       -1.42107)              (0.220137,       -2.80107)              (0.0252128,       0.885671)        2.68635
9) Norm: (    -0.00535002,    -0.00313699)   norm value: 0.0185655
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.918118,        3.26666)              (-1.61629,        5.76322)              (-0.0456273,       0.170478)        1.15857
2 (       0.997902,      -0.881373)              (3.23438,        -2.7902)              (-0.110216,       0.238499)         1.9244
3 (     0.00472612,      -0.073241)              (0.0844851,     -0.0366269)              (0.00472612,      -0.073241)        0.34486
4 (       0.310767,       -0.16101)              (-0.0662606,      -0.189433)              (0.310767,       -0.16101)        2.60201
5 (      -0.439356,      0.0106464)              (-0.489646,     -0.0166843)              (0.0502899,      0.0273306)       0.247129
6 (     -0.0102728,       0.478313)              (-0.0514649,       0.664117)              (0.0475451,       0.103395)       0.636307
7 (       0.159819,      -0.113242)              (0.28085,      -0.278903)              (0.040396,      0.0350271)       0.225924
8 (     -0.0207222,       -0.53365)              (-0.40404,       0.310146)              (0.034111,      -0.800115)        2.95688
9 (       0.536392,       0.319581)              (0.346038,        0.14299)              (0.190354,        0.17659)        1.93922
10 (     -0.0417601,     -0.0666249)              (-0.142319,      -0.112738)              (0.0505155,     -0.0524285)       0.342242
11 (        1.02788,       -3.70786)              (2.96118,       -8.28904)              (-0.323917,      -0.795299)        4.08562
12 (       0.229439,     -0.0490579)              (0.0952582,     -0.0812471)              (-0.11023,       0.069591)       0.772441
13 (     -0.0490698,      0.0227595)              (-0.11034,      0.0153763)              (-0.0490698,      0.0227595)       0.229263
14 (        2.13923,        0.57366)              (1.16403,       0.207611)              (0.9752,       0.366049)        4.28327
15 (         0.3575,       0.242889)              (-0.243537,      -0.189893)              (0.112416,       0.138559)        1.19771
16 (      0.0850747,       0.606392)              (0.297729,         1.9852)              (-0.0159907,      -0.357241)        2.50076
17 (     -0.0552714,       0.202308)              (-0.20129,     -0.0615524)              (-0.0552714,       0.202308)        1.44801
18 (       0.189755,      0.0162103)              (0.616128,      0.0633251)              (0.189755,      0.0162103)        1.27155
19 (        2.00977,       0.855049)              (3.45186,        1.41444)              (-0.41865,     -0.0923389)        2.91259
20 (      -0.438824,      -0.373219)              (-1.17867,      -0.314337)              (0.739847,     -0.0588822)        3.16721
21 (     -0.0427001,      0.0368545)              (-0.392394,      -0.152927)              (-0.0427001,      0.0368545)       0.242492
22 (       0.128964,      -0.247433)              (-0.00365102,      -0.259633)              (0.132615,      0.0121995)       0.787145
23 (        1.99813,        3.86171)              (4.9045,        9.38137)              (-0.248604,       0.358226)        3.18089
24 (     -0.0347474,      0.0594095)              (-0.350677,      0.0456567)              (-0.0347474,      0.0594095)       0.316713
25 (      0.0472459,     0.00166062)              (-0.0037867,     0.00649169)              (0.0472459,     0.00166062)       0.192142
26 (       0.014126,     0.00544135)              (0.019476,     0.00857834)              (-0.00535002,    -0.00313699)      0.0185655
27 (       -3.81008,        -8.2831)              (0.0605456,      -0.525979)              (-0.834101,       0.283425)        3.90166
28 (      -0.134782,       0.823436)              (-0.333279,        2.11458)              (0.0411007,       -0.16961)        1.14036
29 (    -0.00871855,     -0.0191714)              (-0.071134,     0.00656749)              (-0.00871855,     -0.0191714)      0.0713415
30 (      -0.038661,        3.00748)              (-0.116799,        4.42855)              (0.0252128,       0.885671)        2.68635
10) Norm: (    -0.00535002,    -0.00313699)   norm value: 0.0185655
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        0.11744,      -0.418519)              (1.03556,       -3.68518)              (-0.0456273,       0.170478)        1.15857
2 (      0.0536194,      0.0572334)              (-0.944283,       0.938606)              (0.0536194,      0.0572334)        0.37913
3 (      0.0319413,      0.0129971)              (0.0272152,      0.0862381)              (0.0319413,      0.0129971)       0.128923
4 (     -0.0938469,     -0.0702027)              (-0.404614,      0.0908076)              (-0.0938469,     -0.0702027)       0.665594
5 (       -0.27337,     0.00183977)              (0.165987,    -0.00880659)              (0.0502899,      0.0273306)       0.247129
6 (      0.0214484,       0.216008)              (0.0317212,      -0.262305)              (0.0475451,       0.103395)       0.636307
7 (       0.148296,     -0.0803476)              (-0.0115226,      0.0328946)              (0.040396,      0.0350271)       0.225924
8 (      -0.183695,     0.00838769)              (-0.162973,       0.542037)              (-0.183695,     0.00838769)        1.21464
9 (       -0.32252,      -0.126761)              (-0.858911,      -0.446342)              (0.190354,        0.17659)        1.93922
10 (      0.0391466,     0.00504427)              (0.0809067,      0.0716691)              (0.0391466,     0.00504427)         0.1526
11 (       -2.17757,        5.13274)              (-3.20545,         8.8406)              (-0.323917,      -0.795299)        4.08562
12 (      -0.559411,        0.17161)              (-0.78885,       0.220668)              (-0.11023,       0.069591)       0.772441
13 (     -0.0441604,      -0.005139)              (0.0049094,     -0.0278985)              (-0.0441604,      -0.005139)       0.177538
14 (        1.13453,        0.29257)              (-1.0047,       -0.28109)              (0.9752,       0.366049)        4.28327
15 (      -0.631649,      -0.357493)              (-0.989149,      -0.600382)              (0.112416,       0.138559)        1.19771
16 (      0.0677619,       0.441538)              (-0.0173128,      -0.164855)              (-0.0159907,      -0.357241)        2.50076
17 (        -0.0719,      -0.174227)              (-0.0166286,      -0.376535)              (-0.0719,      -0.174227)        1.27244
18 (       0.438442,      0.0419849)              (0.248688,      0.0257746)              (0.189755,      0.0162103)        1.27155
19 (         1.2719,       0.561634)              (-0.737877,      -0.293415)              (-0.41865,     -0.0923389)        2.91259
20 (        1.44738,       0.353526)              (1.8862,       0.726745)              (0.739847,     -0.0588822)        3.16721
21 (      -0.173706,      -0.109411)              (-0.131006,      -0.146265)              (-0.0427001,      0.0368545)       0.242492
22 (      -0.125813,       0.239602)              (-0.254777,       0.487035)              (0.132615,      0.0121995)       0.787145
23 (       -1.08534,      -0.989582)              (-3.08347,       -4.85129)              (-0.248604,       0.358226)        3.18089
24 (      -0.174122,     0.00572064)              (-0.139375,     -0.0536889)              (-0.0347474,      0.0594095)       0.316713
25 (      0.0273749,     0.00326661)              (-0.019871,     0.00160599)              (0.0273749,     0.00326661)       0.098091
26 (     -0.0162863,    -0.00795394)              (-0.0304123,     -0.0133953)              (-0.00535002,    -0.00313699)      0.0185655
27 (      -0.984349,       -1.53685)              (2.82573,        6.74625)              (-0.834101,       0.283425)        3.90166
28 (    -0.00923212,       0.144122)              (0.12555,      -0.679314)              (-0.00923212,       0.144122)       0.879672
29 (     -0.0402136,     0.00349535)              (-0.031495,      0.0226667)              (-0.00871855,     -0.0191714)      0.0713415
30 (     -0.0589216,        2.92026)              (-0.0202606,     -0.0872227)              (0.0252128,       0.885671)        2.68635
11) Norm: (    -0.00535002,    -0.00313699)   norm value: 0.0185655
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.415481,       -1.50532)              (0.298041,        -1.0868)              (-0.0456273,       0.170478)        1.15857
2 (      -0.463121,       0.480878)              (-0.516741,       0.423644)              (0.0536194,      0.0572334)        0.37913
3 (      0.0321424,      0.0503159)              (0.000201065,      0.0373187)              (0.0319413,      0.0129971)       0.128923
4 (      -0.185821,      0.0588147)              (-0.0919743,       0.129017)              (-0.0938469,     -0.0702027)       0.665594
5 (       0.233562,     0.00918581)              (0.506932,     0.00734604)              (0.0502899,      0.0273306)       0.247129
6 (      0.0606746,      -0.266027)              (0.0392262,      -0.482035)              (0.0475451,       0.103395)       0.636307
7 (     -0.0294998,      0.0630903)              (-0.177796,       0.143438)              (0.040396,      0.0350271)       0.225924
8 (        -0.2493,        0.27838)              (-0.0656044,       0.269992)              (-0.183695,     0.00838769)        1.21464
9 (        0.30521,       0.201098)              (0.62773,       0.327859)              (0.190354,        0.17659)        1.93922
10 (     0.00118802,      0.0264618)              (-0.0379585,      0.0214176)              (0.00118802,      0.0264618)      0.0934965
11 (      -0.168673,       0.936665)              (2.0089,       -4.19608)              (-0.168673,       0.936665)        3.21213
12 (       0.210268,       -0.03232)              (0.769679,       -0.20393)              (-0.11023,       0.069591)       0.772441
13 (      0.0247766,     -0.0156588)              (0.068937,     -0.0105198)              (0.0247766,     -0.0156588)       0.105642
14 (      -0.170246,      0.0288021)              (-1.30478,      -0.263768)              (-0.170246,      0.0288021)        1.12143
15 (      -0.269607,       -0.11957)              (0.362042,       0.237923)              (0.112416,       0.138559)        1.19771
